structure,type,seas_adj,date,value
seco_wwa,index,csa,2014-11-17,1.51307810924955
seco_wwa,index,csa,2014-11-24,0.412930052872858
seco_wwa,index,csa,2014-12-01,0.385515316298352
seco_wwa,index,csa,2014-12-08,0.526596246339422
seco_wwa,index,csa,2014-12-15,0.757906932956769
seco_wwa,index,csa,2014-12-22,0.790393315125754
seco_wwa,index,csa,2014-12-29,0.456897205510674
seco_wwa,index,csa,2015-01-05,0.288660188995897
seco_wwa,index,csa,2015-01-12,0.245228445612382
seco_wwa,index,csa,2015-01-19,0.508052757655102
seco_wwa,index,csa,2015-01-26,0.650016444590821
seco_wwa,index,csa,2015-02-02,0.466545624382609
seco_wwa,index,csa,2015-02-09,0.532571463908469
seco_wwa,index,csa,2015-02-16,0.450266402767795
seco_wwa,index,csa,2015-02-23,0.468389508860557
seco_wwa,index,csa,2015-03-02,0.191941247959306
seco_wwa,index,csa,2015-03-09,0.141115884365994
seco_wwa,index,csa,2015-03-16,0.640913604285858
seco_wwa,index,csa,2015-03-23,0.823140331649798
seco_wwa,index,csa,2015-03-30,0.720614571806958
seco_wwa,index,csa,2015-04-06,0.31878992877007
seco_wwa,index,csa,2015-04-13,0.241151064861539
seco_wwa,index,csa,2015-04-20,1.12691726720376
seco_wwa,index,csa,2015-04-27,1.52403579932035
seco_wwa,index,csa,2015-05-04,1.74263025537686
seco_wwa,index,csa,2015-05-11,1.12686499463877
seco_wwa,index,csa,2015-05-18,1.63943471100157
seco_wwa,index,csa,2015-05-25,1.41204120728346
seco_wwa,index,csa,2015-06-01,1.6857749567872
seco_wwa,index,csa,2015-06-08,1.98870896828232
seco_wwa,index,csa,2015-06-15,1.51309907273444
seco_wwa,index,csa,2015-06-22,0.897444530346868
seco_wwa,index,csa,2015-06-29,0.936367465283928
seco_wwa,index,csa,2015-07-06,0.480447734775854
seco_wwa,index,csa,2015-07-13,0.275184022681948
seco_wwa,index,csa,2015-07-20,0.270011041790359
seco_wwa,index,csa,2015-07-27,0.460539621095419
seco_wwa,index,csa,2015-08-03,0.602468897092271
seco_wwa,index,csa,2015-08-10,0.647982823869633
seco_wwa,index,csa,2015-08-17,0.584104141518919
seco_wwa,index,csa,2015-08-24,0.13106477460359
seco_wwa,index,csa,2015-08-31,0.335416752252955
seco_wwa,index,csa,2015-09-07,0.505852982104302
seco_wwa,index,csa,2015-09-14,0.775568840573948
seco_wwa,index,csa,2015-09-21,0.639641836713023
seco_wwa,index,csa,2015-09-28,1.20014144306766
seco_wwa,index,csa,2015-10-05,1.49080664563683
seco_wwa,index,csa,2015-10-12,1.83984330658273
seco_wwa,index,csa,2015-10-19,1.59331651588337
seco_wwa,index,csa,2015-10-26,1.36855345863316
seco_wwa,index,csa,2015-11-02,1.74152145495459
seco_wwa,index,csa,2015-11-09,1.56081241556619
seco_wwa,index,csa,2015-11-16,0.830018519507171
seco_wwa,index,csa,2015-11-23,1.46916602266217
seco_wwa,index,csa,2015-11-30,2.06019948354426
seco_wwa,index,csa,2015-12-07,2.19298245086992
seco_wwa,index,csa,2015-12-14,1.87556786087713
seco_wwa,index,csa,2015-12-21,1.39178700152698
seco_wwa,index,csa,2015-12-28,
seco_wwa,index,csa,2016-01-04,2.51281527638161
seco_wwa,index,csa,2016-01-11,2.799629252219
seco_wwa,index,csa,2016-01-18,2.63282937392199
seco_wwa,index,csa,2016-01-25,2.44096940598714
seco_wwa,index,csa,2016-02-01,2.34375275495873
seco_wwa,index,csa,2016-02-08,2.36426046937607
seco_wwa,index,csa,2016-02-15,2.14317729811494
seco_wwa,index,csa,2016-02-22,1.53139216920691
seco_wwa,index,csa,2016-02-29,1.63190573462243
seco_wwa,index,csa,2016-03-07,1.64637371128865
seco_wwa,index,csa,2016-03-14,1.57174884596872
seco_wwa,index,csa,2016-03-21,1.56469608809579
seco_wwa,index,csa,2016-03-28,1.9941506264011
seco_wwa,index,csa,2016-04-04,1.73563837599547
seco_wwa,index,csa,2016-04-11,1.76022275375415
seco_wwa,index,csa,2016-04-18,2.10130071558421
seco_wwa,index,csa,2016-04-25,1.65949459770545
seco_wwa,index,csa,2016-05-02,0.730153257564406
seco_wwa,index,csa,2016-05-09,1.02051449158179
seco_wwa,index,csa,2016-05-16,1.09939763165501
seco_wwa,index,csa,2016-05-23,0.741602484411722
seco_wwa,index,csa,2016-05-30,0.991537140172868
seco_wwa,index,csa,2016-06-06,0.77024554219613
seco_wwa,index,csa,2016-06-13,0.403054222264038
seco_wwa,index,csa,2016-06-20,0.236349272010815
seco_wwa,index,csa,2016-06-27,0.501931357293544
seco_wwa,index,csa,2016-07-04,0.356559037148549
seco_wwa,index,csa,2016-07-11,0.685419194945335
seco_wwa,index,csa,2016-07-18,1.1497266425308
seco_wwa,index,csa,2016-07-25,1.22346477156375
seco_wwa,index,csa,2016-08-01,1.17484351460822
seco_wwa,index,csa,2016-08-08,1.16249812875856
seco_wwa,index,csa,2016-08-15,1.24889064292026
seco_wwa,index,csa,2016-08-22,1.41357898898654
seco_wwa,index,csa,2016-08-29,1.28496170112776
seco_wwa,index,csa,2016-09-05,1.46465869132715
seco_wwa,index,csa,2016-09-12,1.89977067584201
seco_wwa,index,csa,2016-09-19,2.01223379501651
seco_wwa,index,csa,2016-09-26,1.17690959813023
seco_wwa,index,csa,2016-10-03,0.667156275231203
seco_wwa,index,csa,2016-10-10,0.0786709378759816
seco_wwa,index,csa,2016-10-17,0.529501739140623
seco_wwa,index,csa,2016-10-24,0.103341270224579
seco_wwa,index,csa,2016-10-31,0.641919673114907
seco_wwa,index,csa,2016-11-07,0.713035135992401
seco_wwa,index,csa,2016-11-14,0.459389506648513
seco_wwa,index,csa,2016-11-21,0.152749377804554
seco_wwa,index,csa,2016-11-28,-0.34896449699168
seco_wwa,index,csa,2016-12-05,-0.584389077115607
seco_wwa,index,csa,2016-12-12,-1.49641819738825
seco_wwa,index,csa,2016-12-19,-0.958866574263172
seco_wwa,index,csa,2016-12-26,-0.755850356722299
seco_wwa,index,csa,2017-01-02,-1.11011923078131
seco_wwa,index,csa,2017-01-09,0.293713853988279
seco_wwa,index,csa,2017-01-16,-0.247496272785158
seco_wwa,index,csa,2017-01-23,0.217835599756764
seco_wwa,index,csa,2017-01-30,-0.33589837755365
seco_wwa,index,csa,2017-02-06,-0.200826152654352
seco_wwa,index,csa,2017-02-13,0.168513573625338
seco_wwa,index,csa,2017-02-20,0.00241913196567589
seco_wwa,index,csa,2017-02-27,0.412377679741522
seco_wwa,index,csa,2017-03-06,0.0792372601461819
seco_wwa,index,csa,2017-03-13,-0.0486091052209403
seco_wwa,index,csa,2017-03-20,-0.016543139285943
seco_wwa,index,csa,2017-03-27,-0.566606649219053
seco_wwa,index,csa,2017-04-03,-0.0335369775949199
seco_wwa,index,csa,2017-04-10,-0.0463116820692886
seco_wwa,index,csa,2017-04-17,0.245202702295504
seco_wwa,index,csa,2017-04-24,-0.478699092160369
seco_wwa,index,csa,2017-05-01,0.89879067481275
seco_wwa,index,csa,2017-05-08,1.16183055638579
seco_wwa,index,csa,2017-05-15,1.49320212114569
seco_wwa,index,csa,2017-05-22,1.38649955602211
seco_wwa,index,csa,2017-05-29,1.36911181490592
seco_wwa,index,csa,2017-06-05,1.55186549957804
seco_wwa,index,csa,2017-06-12,1.7186905730389
seco_wwa,index,csa,2017-06-19,1.62003590917692
seco_wwa,index,csa,2017-06-26,1.5008841530813
seco_wwa,index,csa,2017-07-03,1.60310453429493
seco_wwa,index,csa,2017-07-10,1.56371418163566
seco_wwa,index,csa,2017-07-17,1.32651462433543
seco_wwa,index,csa,2017-07-24,1.60875611876734
seco_wwa,index,csa,2017-07-31,1.29534831355642
seco_wwa,index,csa,2017-08-07,1.56872174617036
seco_wwa,index,csa,2017-08-14,1.93289350852766
seco_wwa,index,csa,2017-08-21,1.92385181775656
seco_wwa,index,csa,2017-08-28,1.34404380804162
seco_wwa,index,csa,2017-09-04,2.02154028688404
seco_wwa,index,csa,2017-09-11,1.51015420781643
seco_wwa,index,csa,2017-09-18,1.46623511942989
seco_wwa,index,csa,2017-09-25,1.51351307950065
seco_wwa,index,csa,2017-10-02,1.91749757481308
seco_wwa,index,csa,2017-10-09,1.79691870662675
seco_wwa,index,csa,2017-10-16,2.24632346454891
seco_wwa,index,csa,2017-10-23,2.14670484436999
seco_wwa,index,csa,2017-10-30,2.00071647790519
seco_wwa,index,csa,2017-11-06,2.50338893823374
seco_wwa,index,csa,2017-11-13,2.60071814788504
seco_wwa,index,csa,2017-11-20,2.85014736462145
seco_wwa,index,csa,2017-11-27,2.75562602524894
seco_wwa,index,csa,2017-12-04,2.53202452111175
seco_wwa,index,csa,2017-12-11,3.00056417774844
seco_wwa,index,csa,2017-12-18,3.16137211039163
seco_wwa,index,csa,2017-12-25,3.30599458534388
seco_wwa,index,csa,2018-01-01,3.03898532024287
seco_wwa,index,csa,2018-01-08,2.76158853241659
seco_wwa,index,csa,2018-01-15,2.80139138828824
seco_wwa,index,csa,2018-01-22,2.96196306447378
seco_wwa,index,csa,2018-01-29,2.93100188860641
seco_wwa,index,csa,2018-02-05,2.93713859360406
seco_wwa,index,csa,2018-02-12,2.54118767787174
seco_wwa,index,csa,2018-02-19,2.03383176747306
seco_wwa,index,csa,2018-02-26,1.82795180245009
seco_wwa,index,csa,2018-03-05,2.36512472612577
seco_wwa,index,csa,2018-03-12,2.56332094057735
seco_wwa,index,csa,2018-03-19,2.88781868773483
seco_wwa,index,csa,2018-03-26,3.26061654662824
seco_wwa,index,csa,2018-04-02,2.43295424758143
seco_wwa,index,csa,2018-04-09,2.85104851728409
seco_wwa,index,csa,2018-04-16,2.51276910986008
seco_wwa,index,csa,2018-04-23,2.64050757714914
seco_wwa,index,csa,2018-04-30,2.51230641160548
seco_wwa,index,csa,2018-05-07,2.21938842619635
seco_wwa,index,csa,2018-05-14,1.62655523107917
seco_wwa,index,csa,2018-05-21,2.77588370474857
seco_wwa,index,csa,2018-05-28,3.08204251094973
seco_wwa,index,csa,2018-06-04,3.12356030990749
seco_wwa,index,csa,2018-06-11,2.96718946217629
seco_wwa,index,csa,2018-06-18,2.96341242705967
seco_wwa,index,csa,2018-06-25,2.78243231754202
seco_wwa,index,csa,2018-07-02,2.88387857640717
seco_wwa,index,csa,2018-07-09,2.28418540388577
seco_wwa,index,csa,2018-07-16,1.7529002547759
seco_wwa,index,csa,2018-07-23,1.30973670492143
seco_wwa,index,csa,2018-07-30,1.44802851309014
seco_wwa,index,csa,2018-08-06,1.30011854270309
seco_wwa,index,csa,2018-08-13,1.35260495309448
seco_wwa,index,csa,2018-08-20,1.27575784566485
seco_wwa,index,csa,2018-08-27,1.05295957779854
seco_wwa,index,csa,2018-09-03,0.80756821145232
seco_wwa,index,csa,2018-09-10,0.647411228088715
seco_wwa,index,csa,2018-09-17,0.907596289346134
seco_wwa,index,csa,2018-09-24,1.20406483178911
seco_wwa,index,csa,2018-10-01,1.15824041373002
seco_wwa,index,csa,2018-10-08,1.19056517721494
seco_wwa,index,csa,2018-10-15,1.50924342986823
seco_wwa,index,csa,2018-10-22,1.51383038829658
seco_wwa,index,csa,2018-10-29,1.66314655712903
seco_wwa,index,csa,2018-11-05,1.45619610136327
seco_wwa,index,csa,2018-11-12,1.54552080067179
seco_wwa,index,csa,2018-11-19,1.59856685625233
seco_wwa,index,csa,2018-11-26,1.41289957148619
seco_wwa,index,csa,2018-12-03,1.52287714746686
seco_wwa,index,csa,2018-12-10,1.60408277965002
seco_wwa,index,csa,2018-12-17,1.65056408967796
seco_wwa,index,csa,2018-12-24,1.62035721668484
seco_wwa,index,csa,2018-12-31,1.40443754992546
seco_wwa,index,csa,2019-01-07,1.40387378911294
seco_wwa,index,csa,2019-01-14,0.914381133407483
seco_wwa,index,csa,2019-01-21,1.71922695229503
seco_wwa,index,csa,2019-01-28,1.39404827851427
seco_wwa,index,csa,2019-02-04,1.48528750168466
seco_wwa,index,csa,2019-02-11,1.55564001680581
seco_wwa,index,csa,2019-02-18,2.61665676347962
seco_wwa,index,csa,2019-02-25,2.87463319980776
seco_wwa,index,csa,2019-03-04,2.337989883598
seco_wwa,index,csa,2019-03-11,2.42724736341819
seco_wwa,index,csa,2019-03-18,1.73218098858404
seco_wwa,index,csa,2019-03-25,1.97230166446099
seco_wwa,index,csa,2019-04-01,2.5970812430035
seco_wwa,index,csa,2019-04-08,2.66272445084994
seco_wwa,index,csa,2019-04-15,2.44589459883041
seco_wwa,index,csa,2019-04-22,2.335388401406
seco_wwa,index,csa,2019-04-29,2.28393480761402
seco_wwa,index,csa,2019-05-06,2.49110265576762
seco_wwa,index,csa,2019-05-13,2.79842483635825
seco_wwa,index,csa,2019-05-20,2.21479793255385
seco_wwa,index,csa,2019-05-27,2.01017650410738
seco_wwa,index,csa,2019-06-03,1.89017520762793
seco_wwa,index,csa,2019-06-10,1.92529352494168
seco_wwa,index,csa,2019-06-17,2.24598864866764
seco_wwa,index,csa,2019-06-24,2.32828038135189
seco_wwa,index,csa,2019-07-01,1.96688810028658
seco_wwa,index,csa,2019-07-08,2.23870504140808
seco_wwa,index,csa,2019-07-15,1.94992823350787
seco_wwa,index,csa,2019-07-22,1.75575333453429
seco_wwa,index,csa,2019-07-29,1.74060332978967
seco_wwa,index,csa,2019-08-05,1.8898881419614
seco_wwa,index,csa,2019-08-12,2.16719014246219
seco_wwa,index,csa,2019-08-19,1.81286476193312
seco_wwa,index,csa,2019-08-26,1.97068977161335
seco_wwa,index,csa,2019-09-02,2.64576616574678
seco_wwa,index,csa,2019-09-09,2.27945786270124
seco_wwa,index,csa,2019-09-16,2.01259414679514
seco_wwa,index,csa,2019-09-23,1.98180976873913
seco_wwa,index,csa,2019-09-30,1.94042820727786
seco_wwa,index,csa,2019-10-07,1.46408011529278
seco_wwa,index,csa,2019-10-14,1.40162238103818
seco_wwa,index,csa,2019-10-21,1.56442658667398
seco_wwa,index,csa,2019-10-28,1.34325108698459
seco_wwa,index,csa,2019-11-04,1.12892757266008
seco_wwa,index,csa,2019-11-11,0.892323708994876
seco_wwa,index,csa,2019-11-18,0.880744945309896
seco_wwa,index,csa,2019-11-25,0.831993105262246
seco_wwa,index,csa,2019-12-02,1.02539969821922
seco_wwa,index,csa,2019-12-09,1.09261035573115
seco_wwa,index,csa,2019-12-16,1.17573409446813
seco_wwa,index,csa,2019-12-23,0.471692134089631
seco_wwa,index,csa,2019-12-30,0.630291747129799
seco_wwa,index,csa,2020-01-06,0.310103696745633
seco_wwa,index,csa,2020-01-13,-0.395307310220747
seco_wwa,index,csa,2020-01-20,0.268844713189326
seco_wwa,index,csa,2020-01-27,-0.200102373912259
seco_wwa,index,csa,2020-02-03,-0.412274193235941
seco_wwa,index,csa,2020-02-10,-0.272105694888048
seco_wwa,index,csa,2020-02-17,-0.712836052438154
seco_wwa,index,csa,2020-02-24,-1.51492419512719
seco_wwa,index,csa,2020-03-02,-1.33634012854078
seco_wwa,index,csa,2020-03-09,-0.534670488407313
seco_wwa,index,csa,2020-03-16,-0.70419152358553
seco_wwa,index,csa,2020-03-23,-2.74467279180101
seco_wwa,index,csa,2020-03-30,-5.13918013577946
seco_wwa,index,csa,2020-04-06,-8.7948151704975
seco_wwa,index,csa,2020-04-13,-10.4516458601791
seco_wwa,index,csa,2020-04-20,-9.44882938887135
seco_wwa,index,csa,2020-04-27,-7.5269204102819
seco_wwa,index,csa,2020-05-04,-6.41606926226019
seco_wwa,index,csa,2020-05-11,-6.51487251568658
seco_wwa,index,csa,2020-05-18,-6.83666885717974
seco_wwa,index,csa,2020-05-25,-5.79697691715506
seco_wwa,index,csa,2020-06-01,-5.81671325771373
seco_wwa,index,csa,2020-06-08,-5.42545135527889
seco_wwa,index,csa,2020-06-15,-5.2095449500644
seco_wwa,index,csa,2020-06-22,-3.99796460443522
seco_wwa,index,csa,2020-06-29,-3.80718199569428
seco_wwa,index,csa,2020-07-06,-3.7452856232355898
seco_wwa,index,csa,2020-07-13,-3.50057370819757
seco_wwa,index,csa,2020-07-20,-2.85151817213881
seco_wwa,index,csa,2020-07-27,-2.16875525417215
seco_wwa,index,csa,2020-08-03,-2.21188314183572
seco_wwa,index,csa,2020-08-10,-2.42073010800187
seco_wwa,index,csa,2020-08-17,-1.65557559335562
seco_wwa,index,csa,2020-08-24,-2.08827438842652
seco_wwa,index,csa,2020-08-31,-1.78651838371974
seco_wwa,index,csa,2020-09-07,-1.70185173279923
seco_wwa,index,csa,2020-09-14,-2.04400947710146
seco_wwa,index,csa,2020-09-21,-1.53705315814501
seco_wwa,index,csa,2020-09-28,-0.960667225307471
seco_wwa,index,csa,2020-10-05,-1.64862680030237
seco_wwa,index,csa,2020-10-12,-1.32424729604115
seco_wwa,index,csa,2020-10-19,-1.43750095972409
seco_wwa,index,csa,2020-10-26,-0.871903763869414
seco_wwa,index,csa,2020-11-02,-0.474195846177894
seco_wwa,index,csa,2020-11-09,-0.658924727679812
seco_wwa,index,csa,2020-11-16,-0.494745726615304
seco_wwa,index,csa,2020-11-23,-0.98844311654122
seco_wwa,index,csa,2020-11-30,-0.45824328128459
seco_wwa,index,csa,2020-12-07,-0.42047485588576
seco_wwa,index,csa,2020-12-14,0.323127648923892
seco_wwa,index,csa,2020-12-21,-0.207639894876622
seco_wwa,index,csa,2020-12-28,
seco_wwa,index,csa,2021-01-04,-0.923778758625145
seco_wwa,index,csa,2021-01-11,-0.70456534568272
seco_wwa,index,csa,2021-01-18,-0.876846961980293
seco_wwa,index,csa,2021-01-25,-1.589133668381
seco_wwa,index,csa,2021-02-01,-2.25004450878909
seco_wwa,index,csa,2021-02-08,-2.25173375370305
seco_wwa,index,csa,2021-02-15,-1.03108282557262
seco_wwa,index,csa,2021-02-22,-0.984243744775569
seco_wwa,index,csa,2021-03-01,0.189913541856259
seco_wwa,index,csa,2021-03-08,0.764124757132207
seco_wwa,index,csa,2021-03-15,1.07593544765388
seco_wwa,index,csa,2021-03-22,3.62617928745455
seco_wwa,index,csa,2021-03-29,6.28066795180255
seco_wwa,index,csa,2021-04-05,11.5322470770245
seco_wwa,index,csa,2021-04-12,13.5032619722632
seco_wwa,index,csa,2021-04-19,11.3932249793171
seco_wwa,index,csa,2021-04-26,10.6988665092512
seco_wwa,index,csa,2021-05-03,9.17783740421683
seco_wwa,index,csa,2021-05-10,8.04807304199696
seco_wwa,index,csa,2021-05-17,8.85254200195526
seco_wwa,index,csa,2021-05-24,7.54818577202693
seco_wwa,index,csa,2021-05-31,7.3688622757906
seco_wwa,index,csa,2021-06-07,6.79061226985373
seco_wwa,index,csa,2021-06-14,6.82437653582735
seco_wwa,index,csa,2021-06-21,6.0336047050153
seco_wwa,index,csa,2021-06-28,5.50927404646386
seco_wwa,index,csa,2021-07-05,5.12354551366175
seco_wwa,index,csa,2021-07-12,4.36690420767812
seco_wwa,index,csa,2021-07-19,4.48697512976325
seco_wwa,index,csa,2021-07-26,4.36026330926583
seco_wwa,index,csa,2021-08-02,4.306427048556
seco_wwa,index,csa,2021-08-09,4.00183773160655
seco_wwa,index,csa,2021-08-16,4.08754032181572
seco_wwa,index,csa,2021-08-23,4.59081135081222
seco_wwa,index,csa,2021-08-30,4.12515267188542
seco_wwa,index,csa,2021-09-06,4.14433698513479
seco_wwa,index,csa,2021-09-13,4.38004824927345
seco_wwa,index,csa,2021-09-20,4.17649333498416
seco_wwa,index,csa,2021-09-27,3.88738073038425
seco_wwa,index,csa,2021-10-04,4.29966942313757
seco_wwa,index,csa,2021-10-11,4.50820540560211
seco_wwa,index,csa,2021-10-18,4.29286282195067
seco_wwa,index,csa,2021-10-25,4.52712405931006
seco_wwa,index,csa,2021-11-01,4.38247164856063
seco_wwa,index,csa,2021-11-08,4.0456565566952
seco_wwa,index,csa,2021-11-15,4.39724093878984
seco_wwa,index,csa,2021-11-22,4.47708747366274
seco_wwa,index,csa,2021-11-29,4.92018304177027
seco_wwa,index,csa,2021-12-06,4.46373868181767
seco_wwa,index,csa,2021-12-13,3.16595127055425
seco_wwa,index,csa,2021-12-20,2.60412316279244
seco_wwa,index,csa,2021-12-27,3.38835271190129
seco_wwa,index,csa,2022-01-03,3.60193868073053
seco_wwa,index,csa,2022-01-10,2.44188558942948
seco_wwa,index,csa,2022-01-17,3.51618667962366
seco_wwa,index,csa,2022-01-24,3.75268551443009
seco_wwa,index,csa,2022-01-31,4.51064681804749
seco_wwa,index,csa,2022-02-07,5.221229500788
seco_wwa,index,csa,2022-02-14,4.06838111417897
seco_wwa,index,csa,2022-02-21,3.74869481663922
seco_wwa,index,csa,2022-02-28,3.53300460836402
seco_wwa,index,csa,2022-03-07,2.7111425556093
seco_wwa,index,csa,2022-03-14,2.97457058846033
seco_wwa,index,csa,2022-03-21,2.3723907992725
seco_wwa,index,csa,2022-03-28,2.69097109983669
seco_wwa,index,csa,2022-04-04,1.60944843295007
seco_wwa,index,csa,2022-04-11,1.81357995223171
seco_wwa,index,csa,2022-04-18,1.72815941600271
seco_wwa,index,csa,2022-04-25,1.92066539455965
seco_wwa,index,csa,2022-05-02,1.69606505114055
seco_wwa,index,csa,2022-05-09,2.64184443661835
seco_wwa,index,csa,2022-05-16,2.6245556342458
seco_wwa,index,csa,2022-05-23,2.84123248984507
seco_wwa,index,csa,2022-05-30,2.83113092339377
seco_wwa,index,csa,2022-06-06,2.59132748334862
seco_wwa,index,csa,2022-06-13,2.71240580572726
seco_wwa,index,csa,2022-06-20,2.43839214572277
seco_wwa,index,csa,2022-06-27,2.81104616392679
seco_wwa,index,csa,2022-07-04,1.92144860853863
seco_wwa,index,csa,2022-07-11,1.87288564785311
seco_wwa,index,csa,2022-07-18,1.25940943099067
seco_wwa,index,csa,2022-07-25,1.71535503896361
seco_wwa,index,csa,2022-08-01,1.69036919032871
seco_wwa,index,csa,2022-08-08,1.26270390964756
seco_wwa,index,csa,2022-08-15,1.57309762062276
seco_wwa,index,csa,2022-08-22,1.5574338883667
seco_wwa,index,csa,2022-08-29,1.81205760197357
seco_wwa,index,csa,2022-09-05,1.52316222265076
seco_wwa,index,csa,2022-09-12,1.60001234247109
seco_wwa,index,csa,2022-09-19,1.47763720161575
seco_wwa,index,csa,2022-09-26,1.08455953674014
seco_wwa,index,csa,2022-10-03,0.986316791905711
seco_wwa,index,csa,2022-10-10,0.930461143609582
seco_wwa,index,csa,2022-10-17,0.894694072338215
seco_wwa,index,csa,2022-10-24,0.604814074699663
seco_wwa,index,csa,2022-10-31,0.50100660952059906
seco_wwa,index,csa,2022-11-07,0.763481361343918
seco_wwa,index,csa,2022-11-14,0.892961503840675
seco_wwa,index,csa,2022-11-21,0.292848698010838
seco_wwa,index,csa,2022-11-28,0.11494088014065
seco_wwa,index,csa,2022-12-05,0.119843053781605
seco_wwa,index,csa,2022-12-12,0.505293200014879
seco_wwa,index,csa,2022-12-19,1.68322655124726
seco_wwa,index,csa,2022-12-26,2.37674171642894
seco_wwa,index,csa,2023-01-02,2.15249660199556
seco_wwa,index,csa,2023-01-09,1.50428236611773
seco_wwa,index,csa,2023-01-16,0.452124739705405
seco_wwa,index,csa,2023-01-23,1.27388971973916
seco_wwa,index,csa,2023-01-30,1.15118022464417
seco_wwa,index,csa,2023-02-06,1.36572277739729
seco_wwa,index,csa,2023-02-13,0.854575265176634
seco_wwa,index,csa,2023-02-20,0.679812815164918
seco_wwa,index,csa,2023-02-27,0.538037266239818
seco_wwa,index,csa,2023-03-06,0.80714344555344
seco_wwa,index,csa,2023-03-13,0.723596227140248
seco_wwa,index,csa,2023-03-20,1.04492602116379
seco_wwa,index,csa,2023-03-27,0.908036961575358
seco_wwa,index,csa,2023-04-03,0.794691866145921
seco_wwa,index,csa,2023-04-10,0.901901943804574
seco_wwa,index,csa,2023-04-17,1.16202226391407
seco_wwa,index,csa,2023-04-24,0.85972033804258
seco_wwa,index,csa,2023-05-01,0.517219356179309
seco_wwa,index,csa,2023-05-08,0.252458857735138
seco_wwa,index,csa,2023-05-15,-0.403391163810362
seco_wwa,index,csa,2023-05-22,-0.17740889375629
seco_wwa,index,csa,2023-05-29,-0.372439100475661
seco_wwa_pre_covid,index,csa,2019-12-30,0.241484342270624
seco_wwa_pre_covid,index,csa,2020-01-06,0.227802535389458
seco_wwa_pre_covid,index,csa,2020-01-13,0.124665878486738
seco_wwa_pre_covid,index,csa,2020-01-20,-0.532295194788262
seco_wwa_pre_covid,index,csa,2020-01-27,-0.28558847446098
seco_wwa_pre_covid,index,csa,2020-02-03,-0.369510281749484
seco_wwa_pre_covid,index,csa,2020-02-10,-0.360974179628442
seco_wwa_pre_covid,index,csa,2020-02-17,-0.924566765974276
seco_wwa_pre_covid,index,csa,2020-02-24,-1.34888902654927
seco_wwa_pre_covid,index,csa,2020-03-02,-1.28776093753028
seco_wwa_pre_covid,index,csa,2020-03-09,-1.01345262759331
seco_wwa_pre_covid,index,csa,2020-03-16,-3.05304918982722
seco_wwa_pre_covid,index,csa,2020-03-23,-4.65266643996839
seco_wwa_pre_covid,index,csa,2020-03-30,-5.78585908361525
seco_wwa_pre_covid,index,csa,2020-04-06,-8.59284266044179
seco_wwa_pre_covid,index,csa,2020-04-13,-10.4450377670317
seco_wwa_pre_covid,index,csa,2020-04-20,-9.85521005048068
seco_wwa_pre_covid,index,csa,2020-04-27,-7.99713436537608
seco_wwa_pre_covid,index,csa,2020-05-04,-6.48465785778865
seco_wwa_pre_covid,index,csa,2020-05-11,-6.34699956260467
seco_wwa_pre_covid,index,csa,2020-05-18,-6.98810731409147
seco_wwa_pre_covid,index,csa,2020-05-25,-5.6918237577197
seco_wwa_pre_covid,index,csa,2020-06-01,-6.27917243775788
seco_wwa_pre_covid,index,csa,2020-06-08,-5.18131296702499
seco_wwa_pre_covid,index,csa,2020-06-15,-5.06580113881007
seco_wwa_pre_covid,index,csa,2020-06-22,-4.75845562088047
seco_wwa_pre_covid,index,csa,2020-06-29,-4.3920585937216
seco_wwa_pre_covid,index,csa,2020-07-06,-3.72511684157486
seco_wwa_pre_covid,index,csa,2020-07-13,-3.68982924559641
seco_wwa_pre_covid,index,csa,2020-07-20,-3.55909950273282
seco_wwa_pre_covid,index,csa,2020-07-27,-2.87327476120144
seco_wwa_pre_covid,index,csa,2020-08-03,-1.81298958117839
seco_wwa_pre_covid,index,csa,2020-08-10,-1.77976695168667
seco_wwa_pre_covid,index,csa,2020-08-17,-2.10080567260323
seco_wwa_pre_covid,index,csa,2020-08-24,-2.17096750770359
seco_wwa_pre_covid,index,csa,2020-08-31,-1.95245090816918
seco_wwa_pre_covid,index,csa,2020-09-07,-2.6690148959898
seco_wwa_pre_covid,index,csa,2020-09-14,-2.46271702547215
seco_wwa_pre_covid,index,csa,2020-09-21,-2.85688256306234
seco_wwa_pre_covid,index,csa,2020-09-28,-1.57155324364327
seco_wwa_pre_covid,index,csa,2020-10-05,-2.07804473513085
seco_wwa_pre_covid,index,csa,2020-10-12,-2.04454627575355
seco_wwa_pre_covid,index,csa,2020-10-19,-2.26542472634874
seco_wwa_pre_covid,index,csa,2020-10-26,-1.51772698555195
seco_wwa_pre_covid,index,csa,2020-11-02,-1.24754146833804
seco_wwa_pre_covid,index,csa,2020-11-09,-1.46666563190577
seco_wwa_pre_covid,index,csa,2020-11-16,-1.34508547208446
seco_wwa_pre_covid,index,csa,2020-11-23,-1.45927472478023
seco_wwa_pre_covid,index,csa,2020-11-30,-1.14189587553855
seco_wwa_pre_covid,index,csa,2020-12-07,-1.25881709483502
seco_wwa_pre_covid,index,csa,2020-12-14,-1.21835971122526
seco_wwa_pre_covid,index,csa,2020-12-21,-0.684845175212246
seco_wwa_pre_covid,index,csa,2021-01-04,-0.850959657706767
seco_wwa_pre_covid,index,csa,2021-01-11,-0.978914381587657
seco_wwa_pre_covid,index,csa,2021-01-18,-1.45508928813085
